,平均交易量
GIS-KY       ,15443
TPK-KY       ,13930
jpp-KY       ,30
一詮         ,367
一零四       ,24
三商         ,239
三商壽       ,1387
三商電       ,114
三星         ,207
三晃         ,50
三洋紡       ,659
三洋電       ,52
三發地產     ,1364
三福化       ,21
三芳         ,769
三陽工業     ,5215
上曜         ,87
上福         ,19
上銀         ,1347
世紀鋼       ,70
世芯-KY      ,105
中保         ,294
中信金       ,44389
中再保       ,165
中化         ,288
中化生       ,145
中和         ,95
中壽         ,9135
中宇         ,43
中工         ,23884
中櫃         ,70
中環         ,8730
中石化       ,4508
中砂         ,194
中碳         ,430
中磊         ,1006
中福         ,81
中租-KY      ,4660
中纖         ,2828
中聯資源     ,40
中興電       ,4678
中航         ,197
中華         ,581
中華化       ,47
中華電       ,4007
中視         ,8
中釉         ,182
中鋼         ,10917
中鋼構       ,80
中電         ,234
中鴻         ,2764
中鼎         ,602
乙盛-KY      ,420
事欣科       ,410
云辰         ,9269
互億         ,7
互盛電       ,46
五鼎         ,84
亞光         ,4243
亞力         ,271
亞太電       ,2417
亞崴         ,41
亞弘電       ,10
亞德客-KY    ,740
亞翔         ,43
亞聚         ,683
亞諾法       ,97
京元電子     ,2519
京城         ,169
京城銀       ,807
仁寶         ,11526
今國光       ,1284
今皓         ,155
仲琦         ,811
伸興         ,163
佰鴻         ,527
佳世達       ,3702
佳凌         ,94
佳和         ,268
佳大         ,56
佳必琪       ,1585
佳能         ,762
佳醫         ,106
佳龍         ,30
信昌化       ,336
信義         ,406
信邦         ,10818
信錦         ,324
倉佑         ,89
倫飛         ,315
偉全         ,61
偉聯         ,78
偉訓         ,376
偉詮電       ,2593
健和興       ,272
健策         ,286
健鼎         ,1182
傳奇         ,42
億光         ,4683
億泰         ,724
儒鴻         ,2129
允強         ,235
元大金       ,24497
元禎         ,25
兆勁         ,3035
兆豐金       ,21054
兆赫         ,8100
光寶科       ,4547
光磊         ,798
光罩         ,143
光群雷       ,569
光鋐         ,166
光麗-KY      ,26
光鼎         ,127
全友         ,269
全台         ,220
全國         ,195
全國電       ,14
全坤建       ,60
全新         ,16387
全漢         ,165
全科         ,118
六暉-KY      ,140
六福         ,450
再生-KY      ,3114
冠德         ,4974
冠西電       ,106
冠軍         ,353
凌巨         ,838
凌群         ,352
凌華         ,4220
凌通         ,272
凌陽         ,27691
凱撒衛       ,90
利勤         ,1103
利奇         ,341
利華         ,68
創意         ,461
創見         ,549
劍麟         ,909
力山         ,91
力成         ,5767
力特         ,6892
力銘         ,290
力鵬         ,1600
力麗         ,7876
勝一         ,137
勝德         ,93
勝悅-KY      ,209
勤益控       ,558
勤美         ,1009
勤誠         ,443
匯僑         ,44
千興         ,299
卓越         ,59
南亞         ,4526
南亞科       ,1453
南僑         ,1701
南六         ,436
南帝         ,2407
南染         ,12
南港         ,1700
南紡         ,2514
南緯         ,1608
南茂         ,3263
南電         ,2052
厚生         ,753
友佳-DR      ,7
友勁         ,934
友訊         ,739
友通         ,735
友達         ,51146
可寧衛       ,244
可成         ,2606
台中銀       ,1766
台光電       ,2104
台勝科       ,370
台化         ,4752
台南         ,77
台南-KY      ,743
台塑化       ,2459
台富         ,3696
台揚         ,455
台新金       ,14603
台橡         ,1406
台汽電       ,509
台灣大       ,2262
台火         ,220
台玻         ,1618
台產         ,199
台硝         ,75
台積電       ,35243
台端         ,450
台紙         ,280
台耀         ,228
台聚         ,1572
台肥         ,1464
台航         ,305
台船         ,371
台苯         ,2244
台虹         ,464
台表科       ,207
台通         ,851
台達化       ,277
台達電       ,10239
台郡         ,7666
台開         ,3156
台驊投控     ,481
合勤控       ,923
合庫金       ,9609
合機         ,60
吉祥全       ,85
同方友友-DR  ,61
同欣電       ,498
同開         ,58
名軒         ,58
和大         ,9606
和康生       ,139
和成         ,138
和桐         ,3515
和椿         ,109
和泰車       ,327
和益         ,72
和碩         ,4272
和鑫         ,3157
啟碁         ,3651
喬山         ,363
喬福         ,205
喬鼎         ,1179
嘉威         ,49
嘉彰         ,94
嘉晶         ,206
嘉澤         ,6484
嘉聯益       ,2676
嘉裕         ,436
嘉里大榮     ,86
四維航       ,254
固緯         ,63
國光生       ,690
國化         ,18
國喬         ,3987
國巨         ,3204
國建         ,469
國揚         ,487
國泰金       ,13622
國產         ,1547
國碩         ,1949
國票金       ,1243
國精化       ,255
國賓         ,213
國際中橡     ,795
圓剛         ,467
圓展         ,313
地球         ,30
基勝-KY      ,81
基泰         ,945
堤維西       ,776
增你強       ,205
士紙         ,30
士電         ,270
夆典         ,1187
夏都         ,16
大亞         ,382
大億         ,1068
大台北       ,58
大同         ,3980
大宇         ,2523
大將         ,850
大山         ,27
大成鋼       ,1071
大東         ,60
大毅         ,145
大洋         ,134
大洋-KY      ,168
大眾控       ,5
大立光       ,494
大統新創     ,10
大聯大       ,1951
大華         ,76
大豐電       ,35
大量         ,13
大魯閣       ,91
天瀚         ,65
太子         ,1746
太極         ,2096
太空梭       ,31
太設         ,1040
奇偶         ,360
奇力新       ,3517
奇鋐         ,4389
奕智博       ,4781
好樂迪       ,516
如興         ,248
威健         ,114
威強電       ,1153
威盛         ,137
威致         ,272
宅配通       ,81
宇瞻         ,357
宇隆         ,538
安泰銀       ,119
安馳         ,290
宏全         ,2156
宏和         ,285
宏普         ,187
宏正         ,168
宏泰         ,109
宏洲         ,240
宏璟         ,62
宏益         ,3345
宏盛         ,931
宏碁         ,9546
宏致         ,282
宏達電       ,23921
宏遠         ,7256
宏齊         ,531
官田鋼       ,384
定穎         ,270
宜進         ,8780
富爾特       ,62
富邦媒       ,243
富邦金       ,20589
富鼎         ,595
寶一         ,100
寶徠         ,52
寶成         ,6256
寶隆         ,86
尖點         ,1939
居易         ,393
山隆         ,20
崇越         ,127
川湖         ,319
川飛         ,38
巨大         ,406
巨庭         ,6206
巨路         ,34
巨騰-DR      ,541
帆宣         ,562
希華         ,623
帝寶         ,67
年興         ,218
康友-KY      ,534
康師傅-DR    ,6
康普         ,2985
康聯-KY      ,147
康舒         ,2382
康那香       ,5875
廣宇         ,2053
廣華-KY      ,590
廣豐         ,804
廣達         ,4114
廣隆         ,1254
廷鑫         ,357
建國         ,232
建大         ,869
建準         ,1404
建漢         ,631
建碁         ,415
建通         ,72
弘憶股       ,154
弘裕         ,9780
強盛         ,281
強茂         ,402
彩晶         ,26413
彰源         ,1275
彰銀         ,5817
得力         ,15498
微星         ,7742
德律         ,1437
德淵         ,100
志信         ,214
志聖         ,145
志聯         ,157
志超         ,900
怡利電       ,773
怡華         ,0
恒大         ,2302
恩德         ,182
悅城         ,193
愛山林       ,17
慧友         ,1050
慧洋-KY      ,1305
慶豐富       ,247
憶聲         ,198
懷特         ,1525
成霖         ,200
所羅門       ,107
承啟         ,184
承業醫       ,273
技嘉         ,976
拓凱         ,47
振樺電       ,130
捷泰         ,111
揚博         ,275
揚明光       ,266
揚智         ,1069
敦南         ,749
敦吉         ,71
敦泰         ,4004
敦陽科       ,260
敬鵬         ,1302
文曄         ,584
新世紀       ,1812
新保         ,206
新光金       ,23627
新光鋼       ,239
新利虹       ,283
新唐         ,116
新天地       ,15
新巨         ,1085
新建         ,1457
新日興       ,6625
新海         ,97
新產         ,126
新紡         ,34
新纖         ,1145
新美齊       ,590
新至陞       ,95
新興         ,679
新鋼         ,47
新麗         ,129
日勝化       ,241
日勝生       ,1603
日友         ,587
日電貿       ,82
日馳         ,210
旭富         ,1055
旭隼         ,180
旺宏         ,6804
旺旺保       ,91
昆盈         ,217
昇貿         ,215
昇陽         ,138
明基材       ,523
明泰         ,2369
明輝-DR      ,24
星通         ,53
映泰         ,84
春源         ,258
春雨         ,193
昭輝         ,1174
昶和         ,29
晟鈦         ,397
晟銘電       ,358
晨訊科-DR    ,94
普安         ,385
景岳         ,657
景碩         ,1760
晶彩科       ,140
晶技         ,1545
晶睿         ,327
晶華         ,217
晶豪科       ,1427
晶電         ,16520
智原         ,3256
智寶         ,731
智易         ,407
智邦         ,764
本盟         ,23
杏輝         ,497
杜康-DR      ,597
東元         ,1841
東台         ,342
東和         ,192
東和鋼鐵     ,385
東森         ,2900
東科-KY      ,136
東聯         ,1163
東華         ,18
東訊         ,49
東貝         ,1939
東陽         ,1610
東鹼         ,1332
松翰         ,143
柏承         ,407
柏騰         ,149
根基         ,39
楠梓電       ,2216
榮創         ,2062
榮成         ,629
榮星         ,78
榮運         ,585
樂士         ,11
樺漢         ,1051
橋椿         ,814
櫻花         ,201
櫻花建       ,27
欣天然       ,38
欣巴巴       ,107
欣欣         ,14
欣興         ,7927
欣陸         ,659
欣高         ,7
歐格         ,31
正峰新       ,152
正崴         ,1494
正文         ,374
正新         ,2794
正道         ,162
正達         ,1362
正隆         ,599
毅嘉         ,5007
毛寶         ,2391
永信         ,167
永光         ,915
永冠-KY      ,1947
永大         ,612
永裕         ,64
永記         ,30
永豐金       ,10191
永豐餘       ,442
江申         ,2111
泰碩         ,72
泰聚亨-DR    ,0
泰豐         ,249
泰金寶-DR    ,2643
泰銘         ,202
泰鼎-KY      ,332
洋華         ,763
浩鑫         ,535
海光         ,239
海悅         ,0
海華         ,3515
淘帝-KY      ,273
淳安         ,201
漢唐         ,303
漢平         ,6937
漢翔         ,1360
潤弘         ,483
潤泰全       ,1094
潤泰新       ,1351
潤隆         ,148
瀚宇博       ,921
瀚荃         ,534
炎洲         ,718
為升         ,579
無敵         ,132
燁興         ,73
燁輝         ,642
燦坤         ,137
燦星網       ,363
燿華         ,3934
牧德         ,329
特力         ,602
玉山金       ,17934
玉晶光       ,1754
王品         ,110
瑞儀         ,2541
瑞利         ,240
瑞昱         ,2888
瑞智         ,260
瑞軒         ,750
環科         ,388
生達         ,148
界霖         ,21
百一         ,186
百和         ,3825
百和興業-KY  ,12673
百容         ,443
百達-KY      ,347
皇昌         ,238
皇普         ,107
皇翔         ,260
益登         ,476
益航         ,668
盛群         ,190
盛達         ,224
盛餘         ,97
盟立         ,212
眾達-KY      ,138
矽創         ,1690
矽力-KY      ,1605
矽格         ,466
矽統         ,437
研華         ,1406
碩天         ,98
神基         ,4521
神州-DR      ,27
神腦         ,193
神達         ,8494
神隆         ,1351
祥碩         ,2993
福懋         ,1269
福懋科       ,222
福興         ,314
福貞-KY      ,69
禾伸堂       ,120
秋雨         ,2
科嘉-KY      ,164
科妍         ,378
科風         ,37
程泰         ,76
立德         ,204
立益         ,291
立萬利       ,707
立隆電       ,319
競國         ,314
第一保       ,73
第一店       ,177
第一金       ,6451
第一銅       ,65
精元         ,7931
精成科       ,612
精技         ,68
精熙-DR      ,323
精英         ,1581
精誠         ,7909
統一實       ,1887
統一證       ,1096
統一超       ,905
統懋         ,150
統領         ,19
維熹         ,79
緯創         ,14155
總太         ,134
羅昇         ,41
美亞         ,32
美利達       ,413
美吾華       ,492
美律         ,2369
美德醫療-DR  ,2695
美隆電       ,91
美食-KY      ,572
群光         ,1003
群創         ,35855
群益期       ,175
群益證       ,2037
群電         ,1125
義隆         ,3510
翔耀         ,170
耿鼎         ,896
聖馬丁-DR    ,2216
聚亨         ,147
聚碩         ,87
聚陽         ,2177
聚隆         ,122
聚鼎         ,238
聯上發       ,1090
聯傑         ,551
聯合再生     ,3800
聯強         ,2002
聯德         ,128
聯德控股-KY  ,266
聯成         ,1522
聯昌         ,1355
聯發         ,2255
聯發科       ,7337
聯穎         ,52
聯茂         ,121
聯詠         ,2666
聯邦銀       ,365
聯鈞         ,2595
聯陽         ,492
聯電         ,29999
聲寶         ,555
至上         ,706
致伸         ,3027
致新         ,248
致茂         ,426
臺企銀       ,4349
臺鹽         ,131
臻鼎-KY      ,3340
興勤         ,103
興富發       ,1673
興農         ,513
良得電       ,128
艾笛森       ,194
艾美特-KY    ,58
花仙子       ,682
英業達       ,4664
英瑞-KY      ,63
茂林-KY      ,111
茂矽         ,652
茂順         ,98
華上         ,115
華冠         ,3788
華南金       ,5299
華友聯       ,92
華固         ,540
華園         ,32
華城         ,135
華夏         ,1071
華孚         ,735
華廣         ,426
華建         ,1342
華擎         ,59
華新         ,12477
華新科       ,8672
華晶科       ,564
華東         ,772
華榮         ,70
華泰         ,2086
華碩         ,1366
華票         ,720
華立         ,73
華紙         ,1405
華經         ,226
華興         ,332
華航         ,22546
華豐         ,318
華通         ,3381
華邦電       ,21171
華電         ,44
菱光         ,256
菱生         ,1354
萬企         ,30
萬海         ,10615
葡萄王       ,890
蔚華科       ,652
藍天         ,2258
虹光         ,143
虹冠電       ,112
融程電       ,56
裕日車       ,145
裕民         ,878
裕融         ,169
裕豐         ,8
裕隆         ,1257
訊舟         ,302
訊芯-KY      ,173
訊連         ,198
詮欣         ,140
誠創         ,74
誠研         ,423
誠美材       ,1312
譁裕         ,167
谷崧         ,865
豐泰         ,3384
豐祥-KY      ,173
豐興         ,128
豐藝         ,214
豐達科       ,84
貿聯-KY      ,2317
資通         ,64
超眾         ,418
超豐         ,768
越南控-DR    ,173
車王電       ,237
辛耘         ,298
農林         ,1001
迅杰         ,1370
迎廣         ,35
通嘉         ,138
連宇         ,358
達新         ,40
達方         ,681
達欣工       ,110
達能         ,2286
達興材料     ,65
達運         ,2805
達邁         ,90
達麗         ,145
遠傳         ,1850
遠東新       ,3539
遠東銀       ,1704
遠百         ,9159
遠見         ,36
遠雄來       ,35
遠雄港       ,128
金像電       ,5183
金寶         ,2478
金橋         ,66
金麗-KY      ,445
鈞寶         ,59
鈞泰         ,2941
鈺德         ,539
鈺邦         ,74
鈺齊-KY      ,1211
鉅祥         ,143
銘旺科       ,6
銘異         ,5753
錩新         ,228
錩泰         ,181
錸德         ,13881
鎧勝-KY      ,812
鎰勝         ,74
鑫永銓       ,184
鑫禾         ,151
鑽全         ,694
長榮         ,9480
長榮航       ,13334
長興         ,226
長華         ,539
開發金       ,25517
閎暉         ,4817
關貿         ,30
阿瘦         ,32
陞泰         ,109
陽光能源-DR  ,189
陽明         ,17641
隆大         ,86
隆達         ,5955
隴華         ,11
雃博         ,1255
雄獅         ,519
集盛         ,12682
零壹         ,2901
雷虎         ,385
震旦行       ,115
順德         ,227
飛宏         ,222
飛捷         ,413
首利         ,3159
高力         ,139
高林         ,168
高林股       ,252
高興昌       ,91
高雄銀       ,233
鳳凰         ,110
鴻名         ,117
鴻海         ,15514
鴻準         ,6275
麗嬰房       ,252
麗正         ,262
麗臺         ,1064
麗豐-KY      ,1365
鼎元         ,3574
鼎固-KY      ,261
龍燈-KY      ,625
龍邦         ,120
